mode: set
final_project/cmd/web/main.go:33.13,55.2 7 0
final_project/cmd/web/render.go:78.2,80.11 2 1
final_project/cmd/web/render.go:68.22,71.10 2 1
final_project/cmd/web/render.go:71.10,73.4 1 0
final_project/cmd/web/render.go:73.9,75.4 1 1
final_project/cmd/web/render.go:83.58,85.2 1 1
final_project/cmd/web/routes.go:10.42,30.2 12 1
final_project/cmd/web/routes.go:32.49,41.2 5 1
final_project/cmd/web/handlers.go:12.69,14.2 1 1
final_project/cmd/web/handlers.go:16.70,18.2 1 1
final_project/cmd/web/handlers.go:20.74,24.16 3 1
final_project/cmd/web/handlers.go:28.2,33.16 4 1
final_project/cmd/web/handlers.go:39.2,41.16 2 1
final_project/cmd/web/handlers.go:47.2,47.20 1 0
final_project/cmd/web/handlers.go:59.2,63.47 4 0
final_project/cmd/web/handlers.go:24.16,26.3 1 0
final_project/cmd/web/handlers.go:33.16,37.3 3 0
final_project/cmd/web/handlers.go:41.16,45.3 3 1
final_project/cmd/web/handlers.go:47.20,57.3 5 0
final_project/cmd/web/handlers.go:66.67,70.2 3 0
final_project/cmd/web/handlers.go:72.73,74.2 1 0
final_project/cmd/web/handlers.go:76.77,79.16 2 0
final_project/cmd/web/handlers.go:85.2,96.16 3 0
final_project/cmd/web/handlers.go:103.2,117.52 7 0
final_project/cmd/web/handlers.go:79.16,81.3 1 0
final_project/cmd/web/handlers.go:96.16,100.3 3 0
final_project/cmd/web/handlers.go:120.76,127.18 4 0
final_project/cmd/web/handlers.go:133.2,136.16 3 0
final_project/cmd/web/handlers.go:142.2,145.16 3 0
final_project/cmd/web/handlers.go:151.2,152.52 2 0
final_project/cmd/web/handlers.go:127.18,131.3 3 0
final_project/cmd/web/handlers.go:136.16,140.3 3 0
final_project/cmd/web/handlers.go:145.16,149.3 3 0
final_project/cmd/web/handlers.go:155.79,158.16 2 0
final_project/cmd/web/handlers.go:163.2,168.4 3 0
final_project/cmd/web/handlers.go:158.16,161.3 2 0
final_project/cmd/web/handlers.go:171.76,175.16 3 0
final_project/cmd/web/handlers.go:181.2,183.16 2 0
final_project/cmd/web/handlers.go:189.2,191.9 2 0
final_project/cmd/web/handlers.go:198.2,199.12 2 0
final_project/cmd/web/handlers.go:216.2,217.12 2 0
final_project/cmd/web/handlers.go:238.2,240.16 2 0
final_project/cmd/web/handlers.go:247.2,249.16 2 0
final_project/cmd/web/handlers.go:255.2,258.60 3 0
final_project/cmd/web/handlers.go:175.16,179.3 3 0
final_project/cmd/web/handlers.go:183.16,187.3 3 0
final_project/cmd/web/handlers.go:191.9,195.3 3 0
final_project/cmd/web/handlers.go:199.12,203.17 3 0
final_project/cmd/web/handlers.go:207.3,212.5 1 0
final_project/cmd/web/handlers.go:203.17,205.4 1 0
final_project/cmd/web/handlers.go:217.12,223.17 5 0
final_project/cmd/web/handlers.go:228.3,235.5 1 0
final_project/cmd/web/handlers.go:223.17,226.4 2 0
final_project/cmd/web/handlers.go:240.16,244.3 3 0
final_project/cmd/web/handlers.go:249.16,253.3 3 0
final_project/cmd/web/helpers.go:3.43,6.2 2 0
final_project/cmd/web/invoice.go:12.77,15.2 1 0
final_project/cmd/web/invoice.go:17.78,33.2 14 0
